year,name,price,mileage,location,link
1993,Honda civic LX Sedan 4D,$2000,123000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/610738037576481/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
1997,Honda civic EX Coupe 2D,$1700,250000,"Arlington, TX",https://www.facebook.com/marketplace/item/2166785676855081/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
1998,Honda civic DX Sedan 4D,$2900,180000,"Frisco, TX",https://www.facebook.com/marketplace/item/1183272485714468/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
1999,Honda civic EX Sedan 4D,$2500,263000,"Dallas, TX",https://www.facebook.com/marketplace/item/907950373876651/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2000,Honda civic EX Coupe 2D,$5500,300,"Arlington, TX",https://www.facebook.com/marketplace/item/222784743444942/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2000,Honda civic DX Hatchback 2D,$4000,170000,"Irving, TX",https://www.facebook.com/marketplace/item/562323892336049/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2001,Honda civic EX Coupe 2D,$2900,163000,"Arlington, TX",https://www.facebook.com/marketplace/item/3402209900101277/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2001,Honda civic DX Sedan 4D,$1850,200000,"Dallas, TX",https://www.facebook.com/marketplace/item/1256606255208705/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2001,Honda civic LX Sedan 4D,$2800,180000,"Dallas, TX",https://www.facebook.com/marketplace/item/675328317727065/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2001,Honda civic EX Sedan 4D,$1300,245000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/754096019370812/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2002,Honda civic LX Sedan 4D,$2300,270000,"Irving, TX",https://www.facebook.com/marketplace/item/3424774901097866/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2003,Honda civic,$3300,160000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/1566516790537620/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2003,Honda civic EX Sedan 4D,$2400,260000,"Lewisville, TX",https://www.facebook.com/marketplace/item/3002745610034376/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2003,Honda civic LX Sedan 4D,$2800,20000,"North Richland Hills, TX",https://www.facebook.com/marketplace/item/464325945838848/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2003,Honda civic LX Sedan 4D,$2250,175000,"Dallas, TX",https://www.facebook.com/marketplace/item/1143872612945871/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2003,Honda civic LX Sedan 4D,$2500,132000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/511412764516994/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2004,Honda civic EX Coupe 2D,$3000,124000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/235208162308345/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2004,Honda civic LX Coupe 2D,$3500,160000,"Mansfield, TX",https://www.facebook.com/marketplace/item/542765227841642/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2004,Honda civic LX Sedan 4D,$4500,180000,"North Richland Hills, TX",https://www.facebook.com/marketplace/item/173325475517008/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2004,Honda civic EX Coupe 2D,$3300,150000,"Rowlett, TX",https://www.facebook.com/marketplace/item/142097228809858/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2005,Honda civic EX Coupe 2D,$3300,180000,"Grand Prairie, TX",https://www.facebook.com/marketplace/item/1562111130960285/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2005,Honda civic LX Special Edition Sedan 4D,$3000,191000,"Plano, TX",https://www.facebook.com/marketplace/item/185921050844596/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2006,Honda civic LX Sedan 4D,$3900,143000,"Arlington, TX",https://www.facebook.com/marketplace/item/586642630008403/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2006,Honda civic EX Coupe 2D,$4500,150000,"Mansfield, TX",https://www.facebook.com/marketplace/item/892855862043070/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2006,Honda civic DX Sedan 4D,$3270,197000,"Dallas, TX",https://www.facebook.com/marketplace/item/233554695747874/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2007,Honda civic Hybrid Sedan 4D,$3075,190000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/745506277086266/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2007,Honda civic EX Sedan 4D,$3600,147000,"Lewisville, TX",https://www.facebook.com/marketplace/item/897090081553047/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2007,Honda civic,$3750,220000,"Arlington, TX",https://www.facebook.com/marketplace/item/988680082116202/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2007,Honda civic,$3200,200000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/1605215829908796/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2007,Honda civic,$4300,170000,"Haltom City, TX",https://www.facebook.com/marketplace/item/2978663049095255/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2007,Honda civic Si Sedan 4D,$4300,170000,"Grand Prairie, TX",https://www.facebook.com/marketplace/item/520220756821465/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2007,Honda civic LX Sedan 4D,$4900,140000,"Grand Prairie, TX",https://www.facebook.com/marketplace/item/188753057241727/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2007,Honda civic LX Coupe 2D,$5900,150000,"Grand Prairie, TX",https://www.facebook.com/marketplace/item/601069051938413/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2007,Honda civic EX Coupe 2D,$2500,100000,"Carrollton, TX",https://www.facebook.com/marketplace/item/1229790580993086/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2008,Honda civic EX Sedan 4D,$5800,126000,"Carrollton, TX",https://www.facebook.com/marketplace/item/1658990767944736/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2008,Honda civic hybrid,$3000,111000,"Garland, TX",https://www.facebook.com/marketplace/item/725109739109983/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2008,Honda civic,$3,164000,"Dallas, TX",https://www.facebook.com/marketplace/item/1620524335053929/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2009,Honda civic EX Sedan 4D,$6000,147000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/2179081765626126/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2010,Honda civic,$4800,166000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/920943799354747/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2010,Honda civic,$5900,41000,"Pantego, TX",https://www.facebook.com/marketplace/item/595628765536239/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2010,Honda civic VP Sedan 4D,$3500,254000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/933390614325666/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2010,Honda civic DX Sedan 4D,$4000,182000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/765015092024796/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2010,Honda civic EX Sedan 4D,$5800,129000,"Irving, TX",https://www.facebook.com/marketplace/item/6384237281621111/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2010,Honda civic Hybrid Sedan 4D,$4000,119000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/532016432450794/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2010,Honda civic LX-S Sedan 4D,$3600,220000,"Dallas, TX",https://www.facebook.com/marketplace/item/541541128120382/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2011,Honda civic EX Sedan 4D,$5500,156000,"Carrollton, TX",https://www.facebook.com/marketplace/item/950967922568624/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2012,Honda civic LX Coupe 2D,$5900,106000,"Kennedale, TX",https://www.facebook.com/marketplace/item/608988561076683/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2012,Honda civic LX - $2000 Down Payment,$2000,154000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/498592282430417/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2012,Honda civic,$6500,122000,"Arlington, TX",https://www.facebook.com/marketplace/item/1902863050106634/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2013,Honda civic LX Sedan 4D,$8500,105000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/132709623087243/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2013,Honda civic,$2500,88000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/1446414482561020/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2013,Honda civic LX Coupe 2D,$7500,115000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/1362257607903602/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2013,Honda civic,$6600,90000,"Dallas, TX",https://www.facebook.com/marketplace/item/163612873205921/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2013,Honda civic,$2500,N/A,"Fort Worth, TX",https://www.facebook.com/marketplace/item/911214313462217/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2013,Honda civic,$2499,54000,"Dallas, TX",https://www.facebook.com/marketplace/item/8981990288542083/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2013,Honda civic,$2500,N/A,"Fort Worth, TX",https://www.facebook.com/marketplace/item/250521483975595/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2013,Honda civic EX-L Sedan 4D,$7500,128000,"Arlington, TX",https://www.facebook.com/marketplace/item/231478902619295/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2013,Honda civic EX Sedan 4D,$7700,83000,"Plano, TX",https://www.facebook.com/marketplace/item/616815773629279/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2013,Honda civic,$1465,N/A,"Denton, TX",https://www.facebook.com/marketplace/item/1193528234677498/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2014,Honda civic,$3000,50000,"Dallas, TX",https://www.facebook.com/marketplace/item/535537561894933/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2015,Honda civic,$1200,70000,"Irving, TX",https://www.facebook.com/marketplace/item/808750463605935/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2015,Honda civic,$1500,85000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/590678989650585/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2015,Honda civic,$2000,70000,"Irving, TX",https://www.facebook.com/marketplace/item/1949632185386101/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2015,Honda civic,$1300,80000,"Dallas, TX",https://www.facebook.com/marketplace/item/1365749977300930/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2015,Honda civic,$1399,100000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/122544117418818/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2016,Honda civic LX Sedan 4D,$3500,98000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/2492482800904570/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2016,Honda accord,$5800,99000,"Irving, TX",https://www.facebook.com/marketplace/item/3257180051195279/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2016,Honda civic =F0=9F=92=AF,$1200,92000,"Dallas, TX",https://www.facebook.com/marketplace/item/862458731581208/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2016,Honda civic,$995,65000,"Dallas, TX",https://www.facebook.com/marketplace/item/535809995019294/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2017,Honda civic EX Sedan 4D,$12000,71000,"Irving, TX",https://www.facebook.com/marketplace/item/1352987775493876/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2017,Honda civic EX Sedan 4D,$3500,129000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/750075746493801/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2017,Honda civic,$2500,60000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/765451834843962/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2018,Honda civic,$2200,50000,"Carrollton, TX",https://www.facebook.com/marketplace/item/1722001034861119/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2018,Honda civic,$2300,46000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/190834257000095/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2018,Honda civic,$1599,46000,"Dallas, TX",https://www.facebook.com/marketplace/item/879314276701159/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2018,Honda civic,$2300,46000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/1193687244682654/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2018,Honda civic,$10900,69000,"Dallas, TX",https://www.facebook.com/marketplace/item/5693574994085562/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2018,Honda civic,$1999,67000,"Garland, TX",https://www.facebook.com/marketplace/item/8905364929504786/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2018,Honda honda+civic,$2499,48000,"Fort Worth, TX",https://www.facebook.com/marketplace/item/187230294059515/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2019,Honda civic,$12950,32000,"Arlington, TX",https://www.facebook.com/marketplace/item/574935301231675/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2019,Honda civic type r touring 2.0l,$4500,N/A,"Arlington, TX",https://www.facebook.com/marketplace/item/1394100081341305/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2019,Honda civic,$1500,56000,"Grand Prairie, TX",https://www.facebook.com/marketplace/item/594601882261138/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2019,Honda civic Sport Hatchback 4D,$17500,27000,"Arlington, TX",https://www.facebook.com/marketplace/item/3034518720189454/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2019,Honda civic Touring Hatchback Sedan 4D,$3000,60000,"Carrollton, TX",https://www.facebook.com/marketplace/item/1363783607689705/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2019,Honda civic,$1900,51000,"Garland, TX",https://www.facebook.com/marketplace/item/532377899016599/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2019,Honda civic,$1499,N/A,"Dallas, TX",https://www.facebook.com/marketplace/item/1559086261285459/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2019,Honda civic,$2000,58000,"Garland, TX",https://www.facebook.com/marketplace/item/910149806801682/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2022,Honda civic,$1499,46000,"Dallas, TX",https://www.facebook.com/marketplace/item/229407079494298/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
2022,Honda civic,$1499,46000,"Dallas, TX",https://www.facebook.com/marketplace/item/235855695474656/?ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3A186f9c11-f6a7-4818-b881-3137450004e6&__tn__=3D!%3AD
